question,answer_snippet,mapped_clarity_true,mapped_clarity_pred,true_label,pred_label
What will be your top concern when you meet with Musharraf later this week?,"I am confident that with actionable intelligence, we will be able to bring top Al Qaida to justice. We're in constant communications with the Pakistan",Ambivalent,UNKNOWN,General,PARSE_ERROR
Risk of wider war due to growing support for Hizballah,Her instructions are to work with Israel and Lebanon to get a— to come up with an acceptable U.N. Security Council resolution that we can table next w,Ambivalent,Ambivalent,Dodging,General
"How close are we to a stock exchange crash, and what measures have you taken so that it does not affect the real economy?","Well, to answer the first question, there's the financial problem, which is quite delicate in several markets. What I can tell you in relation to the ",Ambivalent,UNKNOWN,General,PARSE_ERROR
"Why did you keep saying that there was a relationship between Saddam Hussein, Zarqawi, and Al Qaida despite the report stating there was no link?",The point I was making to Ken Herman's [Austin American-Statesman] question was that was a state sponsor of terror and that Mr. Zarqawi was in Iraq. H,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Do you believe America's corporations are not making enough money these days?,"Actually, we had an interesting discussion on this subject. And if you read carefully the penetrating reporter by the financial reporter—kind of, like",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Current condition of Fidel Castro,"First of all, Cuba is not a very transparent society, so the only thing I know is what has been speculated. And that is that, on the one hand, he's ve",Clear Non-Reply,Clear Non-Reply,Claims ignorance,Claims ignorance
Is your willingness to work with Congress now an acknowledgment that that is a fact?,"First of all, I strongly believe that the district court ruling on the terrorist surveillance program was flawed. And there's a court process to deter",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"Based on the visit to the United States and the discussions with President Bush regarding cotton subsidies, have things evolved since then?","I must confess that when we started these discussions, we on purpose did not talk about this, because the President asked us, What is your country ail",Ambivalent,UNKNOWN,General,PARSE_ERROR
Are you prepared now to just take the possibility of one-on-one talks with North Korea off the table?,"I'm saying as loud as I can and as clear as I can that there is a better way forward for North Korea, and that we will work within the context of the ",Ambivalent,Ambivalent,Implicit,Deflection
Do you like them?,They may be a little too fancy for you.,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
"Even after hearing that one of the major conclusions of the National Intelligence Estimate in April was that the Iraq war has fueled terror growth around the world, why have you continued to say that the Iraq war has made this country safer?","Do you want to start? Go ahead, please. [] I, of course, read the key judgments on the NIE. I agree with their conclusion that because of our successe",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Change in assessment of Mayor Daley's tenure based on the conviction of one of his former officials for rigging city jobs to benefit the mayor's political workers,"I still think he's a great mayor. This is a well-run city, and he gets a lot of credit for it. He doesn't get sole credit, but he gets a lot of credit",Ambivalent,Clear Reply,Implicit,Explicit
Or do you feel that he has traveled too far and too fast?,"Well, on your second question, Mr. McKinnon, we have proceeded through all the processes required under our extradition agreements. It is now in the h",Ambivalent,UNKNOWN,General,PARSE_ERROR
What is your plan for either changing your role or keeping control of the agenda at a time when Democrats have both Houses on the Hill and when the '08 candidates are doing their thing?,"Well, one is to set priorities. That's what I've just done, setting a priority. My message is: We can work together. And here are some key areas where",Ambivalent,Ambivalent,General,General
What led you to that conclusion?,"No, I said—Mike, thanks. I was just speculating that the culture might be changing, and I was talking about when you're involved with making decisions",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Do you agree with the Republican leader in the House that Democrats are more interested in protecting terrorists than protecting the American people?,"I wouldn't have exactly put it that way. But I do believe there's a difference of attitude. I mean, take the PATRIOT Act, for example—an interesting d",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Have you spoken directly with Prime Ministers Olmert and Siniora?,"Because Condi is handling those conversations, and she's doing a fine job of doing so.Yes.",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Do you want Israel to win the war on terror rather than stopping it?,"Look, we care deeply about the people whose lives have been affected in Lebanon, just like we care deeply about the people whose lives have been affec",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Whether the President considers the report credible,"No, I don't consider it a credible report; neither does General Casey and neither do Iraqi officials. I do know that a lot of innocent people have die",Clear Reply,Clear Reply,Explicit,Explicit
"Are you committed to building the 700 miles of fence, actual fencing?","Yes, we're going to do both, Joe. We're just going to make sure that we build it in a spot where it works. I don't—DHS said they want a virtual wall. ",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Participants of the multinational force,"In terms of the troops, that's what the meeting Monday is going to be about. And this is one of these issues that requires international consensus. Pe",Ambivalent,UNKNOWN,General,PARSE_ERROR
Did you cross the t's and dot the i's in your discussion with President Bush regarding the security needs?,"——a lot of time talking about security, and I can understand why. Because there's—there are people who are willing to destroy innocent life to achieve",Clear Reply,Clear Non-Reply,Explicit,Clarification
Can you explain why this approach was not taken a couple of weeks ago when it is being considered now?,"Sure. Because, first of all, the international community hadn't come together on a concept of how to address the root cause of the problem, Jim.Part o",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Do you feel in some way that there is some shift going on in terms of the general support for your strategy specifically?,"[] Jim, I understand how hard it is, and I also understand the stakes. And let me go back to Senator Warner. Senator Warner said, If the plan isn't wo",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"Mr. President, are you disappointed that the Israelis and the Palestinians haven't made more specific progress since Annapolis?",Step one of any complicated process that is going to require a lot of hard work and serious dialogue is whether the mindset is right. It's one thing f,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
The person's view on breaking an oath for a truce,"Yes, thank you. I like to remind people about how this started, how this whole—how the damage to innocent life, which bothers me—but again, what cause",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
"What do you see as the biggest mistakes in the management of the war, and what do you propose to do to correct them?","David Petraeus, the general on the ground, will be bringing his recommendations back to the Congress on or about September the 15th. And I think it's ",Ambivalent,Ambivalent,General,Dodging
Do you think the decision by your G-20 counterparts here to endorse stiff deficit reduction goals is a repudiation of your view that cutting deficits too quickly and too fast would hinder the global economic recovery?,Okay.,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
How do you respond to his charges?,"You know, look, Caren, I've watched all this finger-pointing and naming of names and all that stuff. Our objective is to secure the country. And we've",Ambivalent,Ambivalent,General,Dodging
What about military options against North Korea once diplomacy and the timetable have been exhausted?,"Well, diplomacy hasn't run its course. That's what I'm trying to explain to you a la the Sanger question. And we'll continue working to make sure that",Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
expectations for the families of the Illinois National Guardsmen who have left for Iraq,"They expect that their loved one will be participating in a noble and important cause. If I didn't think it was important, I wouldn't have put out the",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
"Do you demand that the peacekeeping force, if and when it gets up and running, disarm Hizballah?","The truth of the matter is, if 1559, that's the United Nations Security Council resolution number, had been fully implemented, we wouldn't be in the s",Ambivalent,Ambivalent,Implicit,Implicit
What is the President's level of concern about protectionism in general?,"My reaction is, is that we have a reform process in place that will be able to deal with this issue. In other words, we're going to take a good look a",Ambivalent,UNKNOWN,General,PARSE_ERROR
What do you say to both the American people and the international community regarding the recent actions of North Korea?,"No, I appreciate that, and I think it's very important for the American people and North Korea to understand that that statement still stands, and tha",Ambivalent,Clear Reply,Implicit,Explicit
"On the NATO allies, do you believe that they're avoiding the fight, or at least some of them are?","Well, I would like to praise the Brits, the Canadians, the Dutch, the Danes, and other countries for their contribution—the Aussies—for their contribu",Ambivalent,Ambivalent,Deflection,General
Has the scandal damaged Hastert's credibility and effectiveness in maintaining party control in the midterm elections?,"No, I think the Speaker's strong statements have made it clear to not only the party members but to the country that he wants to find out the facts. A",Ambivalent,Clear Reply,General,Explicit
Performance of Ben Bernanke,I'm not going to make news about Ben Bernanke--[]--although I think he has done a fine job under very difficult circumstances.I would say that all fin,Clear Reply,Clear Non-Reply,Explicit,Claims ignorance
Are you willing to speak to President Asad to end the crisis in Lebanon?,"No, it wasn't coordinated with me, and my patience ran out on President Asad a long time ago. And the reason why is, is because he houses Hamas; he fa",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Inquiring about the results of the talks,"We sure have. We talked about our concerns about developing a nuclear weapon or having the capacity to make a nuclear weapon, and we talked about Nort",Clear Reply,Ambivalent,Explicit,General
 Do Americans and the rest of the world wonder if the strategy being followed is flawed based on Colin Powell's statement?,"If there's any comparison between the compassion and decency of the American people and the terrorist tactics of extremists, it's flawed logic. I simp",Ambivalent,Clear Reply,Deflection,Explicit
 Has it made it more complicated in your mind?,"I think it offers an opportunity as well as a challenge. I think the opportunity is that when you have the kinds of people who were in Tahrir Square, ",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
 Concerns about the U.S. policy leading to a flood of hot money in the Korean economy.,"I think that kind of question should be asked to me when President Obama is not standing right next to me. []No, we get asked a very similar question.",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Assessment of the job performance,"I don't have any plans to reappoint him because I haven't thought about it. I will now think about it, now that you brought it up.The only—I can give ",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Discussing proliferation of weapons of mass destruction and missile delivery,"We sure have. We talked about our concerns about developing a nuclear weapon or having the capacity to make a nuclear weapon, and we talked about Nort",Clear Reply,Ambivalent,Explicit,General
Would you campaign for Mike Fitzpatrick?,I already have.,Clear Reply,Clear Reply,Explicit,Explicit
Are you worried that the steps European leaders are taking are too incremental so far?,"With respect to Europe, I'm deeply concerned, have been deeply concerned, I suspect we'll be deeply concerned tomorrow and next week and the week afte",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Can the Prime Minister respond in both French and English?,"Anyway, thanks for the belt buckle in advance. [] No problem at all. Looking forward to getting it. Figure if you're going to be 60, you should get so",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
President's opinion on the Republican candidates defending waterboarding practice at the Republican debate.,"That's a multiple-choice question, isn't it? [] Let me just say this: They're wrong. Waterboarding is torture. It's contrary to America's traditions. ",Clear Reply,Clear Reply,Explicit,Explicit
Does the administration and our Government run a risk of looking feckless to the world by issuing these kinds of warnings regularly without response from the countries?,"That's a fair question. First of all, I am making it clear our policy hasn't changed. It's important for the folks to understand that we don't continu",Ambivalent,Ambivalent,Implicit,Dodging
Is your policy consistent between the way you have dealt with Iraq and the way you have dealt with North Korea?,I have always said that it's important for an American President to exhaust all diplomatic avenues before the use of force. Committing our troops into,Ambivalent,Ambivalent,General,General
"If so, is this Nation able to sustain military action on three fronts: Iraq, Afghanistan, and North Korea?",I have always said that it's important for an American President to exhaust all diplomatic avenues before the use of force. Committing our troops into,Ambivalent,Ambivalent,Dodging,General
"Can we go back to North Korea, Mr. President?",Please.,Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
What is the minimum expectation from you that you will call this conference a success?,"Right. Well, that's why Condi is making the trip she's making, is to explain to people in private, as well as in public, that, one, we're for comprehe",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
"What is the President's intention regarding American troop levels, considering his previous statements and remarks?","Surely not cute, I agree. [] Whatever you do, don't cause me—call me cute, okay?",Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
Do you consider yourself to be stingy when it comes to pardons?,"You know, I don't have the criterion in front of me, Mark, but we have a strict criterion that we utilize—we being the Justice Department and the Whit",Ambivalent,UNKNOWN,General,PARSE_ERROR
General Abizaid said that the danger that Iraq is facing is the religious danger. Do you agree with his assessment? And do you see that—is there any security plan that can really curb the religious violence?,"No, I don't see a contradiction in us honoring commitments we made prior to Hizballah attacks into Israeli territory. And I—like the Prime Minister, I",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Dealing with dangerous suspects,Thank you for the question on a court ruling that literally came out in the midst of my meeting with the Prime Minister—and so I haven't had a chance ,Ambivalent,Clear Non-Reply,General,Claims ignorance
Why not talk to Syria and Iran directly about this crisis and have a back-and-forth conversation?,"Yes, that's an interesting question. I've been reading about that, that people have been posing that question. We have been in touch with Syria. Colin",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Why shouldn't we see the cease-fire as one that essentially is falling apart?,"Yes. No, listen—all the more reason why we need to help our friends and allies get the forces necessary to help the Lebanese forces keep the cessation",Ambivalent,UNKNOWN,General,PARSE_ERROR
Don't you worry that that undermines U.S. credibility?,"David, I don't want to contradict an august reporter such as yourself, but I was made aware of the NIE last week. In August, I think it was, John McCo",Ambivalent,Ambivalent,Deflection,Implicit
"In light of the recent political tumult in Greece causing Americans to lose what they had gained back in their 401(k)s, are you confident that the bailout plan will actually happen and if so, will it work?","Well, first of all, if you're talking about the movements of the U.S. stock market, the stock market was down when I first took office and the first f",Clear Reply,Ambivalent,Explicit,Implicit
Does the tension between two allies undermine the efforts of getting bin Laden?,"No. No, it doesn't. It's in President Karzai's interest to see bin Laden brought to justice. It is in President Musharraf's interest to see bin Laden ",Clear Reply,Ambivalent,Explicit,Implicit
"Why do you think it's a bad idea to send more resources to hunt down bin Laden, wherever he is?","We are, Richard. Thank you. Thanks for asking the question. They were asking me about somebody's report, well, Special Forces here—Pakistan—if he is i",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Is it fair to portray the war on terror as either being fully supported by certain individuals or being supported by no one at all?,"Well, I think it's fair to use the words of the people in Congress or their votes. The vote was on the Hamdan legislation: Do you want to continue a p",Ambivalent,UNKNOWN,General,PARSE_ERROR
"Is it now past the deadline, or do they still have more time to respond?",I thought you were going to ask me about the pig.,Ambivalent,Ambivalent,Dodging,Dodging
Can we hold you to that?,"Coming back to the bosom of the White House. [] I'm looking forward to hugging you when you come back, everybody. When are you coming back?",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
 Assessing the cooperation between the two Presidents: Have there been more pluses or minuses?,"Okay, I will start answering. Has it become better, or has it become worse? We always want to have more of a good thing, and we shouldn't forget that ",Ambivalent,Ambivalent,Implicit,General
What kind of threat do you think North Korea poses to world peace right now?,Nontransparent societies run by Governments that aren't selected by the people are—very difficult to tell what's going on. That's part of the problem.,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Time to start talking about Iraq as being in a civil war?,"Well, it seems like it's pretty easy to speculate from over here about the conditions on the ground. And so what I do is I talk to people like our Amb",Clear Reply,Ambivalent,Explicit,Implicit
 Leadership of the multinational force,"In terms of the troops, that's what the meeting Monday is going to be about. And this is one of these issues that requires international consensus. Pe",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
How do you punish or penalize a country that's already among the poorest and most isolated in the world?,I think that the purpose of the U.N. Security Council resolution is to send a clear message to the leader of that the world condemns that which he did,Ambivalent,Ambivalent,General,Deflection
"What are your thoughts on Chinese officials saying that you need to get involved in the six-party talks and stop dealing with the issue of money laundering, and instead focus on the real issue of ballistic missiles?","Well, counterfeiting U.S. dollars is an issue that every President ought to be concerned about. And when you catch people counterfeiting your money, y",Clear Reply,Ambivalent,Explicit,Deflection
Did you discuss what you could move on—in North Korea to move it forward?,We strategized on both issues. But this isn't the first time that we've talked together to—on how to solve problems. You might remember that Russia pr,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
 Do you think that Turkey has the legitimate right to stage a cross-country offensive—cross-border offensive?,I've talked to Ambassador Crocker and General Petraeus about this issue this morning. We are making it very clear to Turkey that we don't think it is ,Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
What if they say deeper spending cuts before you consider tax hikes?,"Well, I think it just depends on what exactly you're talking about. And I think that there should be a full, open debate with the American people: Are",Ambivalent,UNKNOWN,General,PARSE_ERROR
Was President Karzai able to convince the person in their meetings that Iran was playing a helpful role in Afghanistan?,"Let me comment on the civilian casualties, if I might. First, I fully understand the angst, the agony, and the sorrow that Afghan citizens feel when a",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Concern about criticism and questions related to the handling of a terrorist suspect,"You know, you're trying to get me to prejudge the outcome of this inquiry. And let's wait and see what happens. Let's wait and see what the facts are.",Ambivalent,UNKNOWN,General,PARSE_ERROR
 Is the issue of cotton still a sensitive issue in Benin?,"I must confess that when we started these discussions, we on purpose did not talk about this, because the President asked us, What is your country ail",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Whether Hizballah's agreement should be a precondition for setting up the force,"In terms of the troops, that's what the meeting Monday is going to be about. And this is one of these issues that requires international consensus. Pe",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
"Are you prepared today to agree with Prime Minister Blair and acknowledge that you have had the same expectations, which were wrong?","Actually, I think—I can't remember his answer; I'm sure you've characterized it perfectly. My attitude is that a young democracy has been born quite q",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"And, President Musharraf, would Pakistan have given up its backing of the Taliban if this threat had not come from Armitage?","First, let me—she's asking about the Armitage thing. The first I've heard of this was when I read it in the newspaper today. You know, I was—I guess I",Clear Non-Reply,UNKNOWN,Declining to answer,PARSE_ERROR
Confidence in Republicans holding the House and the Senate?,"Yes, I am.",Clear Reply,Clear Reply,Explicit,Explicit
Permission to go inside Pakistan,"All I can tell you is, is that when Usama bin Laden is found, he will be brought to justice. And that's what we've continually discussed. May I add? Y",Ambivalent,Ambivalent,Deflection,Dodging
Did you support it?,I'm not going to comment on the matter.,Clear Non-Reply,Clear Non-Reply,Declining to answer,Declining to answer
Do you feel like you have been an effective leader when it comes to the economy?,"Well, first of all, wherever Republicans indicate an interest in doing things that would actually grow the economy, I'm right there with them. So they",Ambivalent,Ambivalent,Implicit,Implicit
 Why would this be a good idea or not?,"No, I appreciate you trying to drag me in the '08 race. And this is the first attempt to do so, and I can understand why you would want to do that.I w",Clear Non-Reply,UNKNOWN,Declining to answer,PARSE_ERROR
Is your administration to blame for letting North Korea get this far?,"North Korea has been trying to acquire bombs and weapons for a long period of time, long before I came into office. And it's a threat that we've got t",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Are people who are saying that we're moving forward to a full war wrong?,"Deb, there's all kinds of speculation about what may be or not happening. What you're seeing on TV has started last February. It was an attempt by peo",Ambivalent,UNKNOWN,General,PARSE_ERROR
 Do you trust or believe that the opposition will accept your invitation for a dialog?,"Well, to answer the first question, there's the financial problem, which is quite delicate in several markets. What I can tell you in relation to the ",Clear Reply,Ambivalent,Explicit,Dodging
Do you feel in some way that there is some shift going on in terms of the general support for the war in Iraq?,"[] Jim, I understand how hard it is, and I also understand the stakes. And let me go back to Senator Warner. Senator Warner said, If the plan isn't wo",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
. Obstacle to reaching agreement on the KORUS FTA issue,"The talks will continue. The talks, like I said, will continue between Korea and the United States. And as you know, my Trade Minister as well as the ",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Should Fannie Mae and Freddie Mac be allowed to buy mortgages beyond their current limits or play any additional role that could help revive mortgage finance?,"As you know, we put up a robust reform package for these two institutions, a reform package that will cause them to focus on their core mission, first",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
How important is a competitive dollar in keeping U.S. exports strong and growing?,"We believe in a strong dollar policy, and we believe that—and I believe that our economy has got the fundamentals in place for us to be a—is to grow a",Ambivalent,UNKNOWN,General,PARSE_ERROR
"Are you frustrated, sir?",Frustrated? Sometimes I'm frustrated—rarely surprised. Sometimes I'm happy. This is—but war is not a time of joy. These aren't joyous times. These are,Ambivalent,UNKNOWN,General,PARSE_ERROR
\n2. Do you believe that the biggest drag on the Republican Party is the situation in Iraq?,"I believe that the situation in Iraq is, no question, tough on the American psyche, like I said, I think, at this very spot last time I faced the pres",Ambivalent,UNKNOWN,General,PARSE_ERROR
"Specifically, what has your administration done in the past year to help the folks down there?","Yes, thanks. You know, I went to New Orleans, in Jackson Square, and made a commitment that we would help the people there recover. I also want the pe",Clear Reply,Clear Reply,Explicit,Explicit
Do you agree with the Prime Minister's supporters that he led the way on the issue?,"Well, on your second question, Mr. McKinnon, we have proceeded through all the processes required under our extradition agreements. It is now in the h",Ambivalent,UNKNOWN,General,PARSE_ERROR
Influence of U.S.-Russian relationship on world politics: How has this relationship affected world politics?,"Okay, I will start answering. Has it become better, or has it become worse? We always want to have more of a good thing, and we shouldn't forget that ",Ambivalent,Ambivalent,Implicit,General
Is it because the military is already overtasked?,"No, I think, first of all, there has been a history in Lebanon with U.S.troops. Secondly, I have said that if the international force would like some ",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"If you had actionable intelligence about the whereabouts of top Al Qaida leaders in Pakistan, would you wait for Musharraf's permission to send in U.S. forces, even if it meant missing an opportunity to take them out?","I am confident that with actionable intelligence, we will be able to bring top Al Qaida to justice. We're in constant communications with the Pakistan",Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
Are we headed toward a military action in North Korea?,I have always said that it's important for an American President to exhaust all diplomatic avenues before the use of force. Committing our troops into,Ambivalent,Clear Non-Reply,Dodging,Clarification
Do you think that the statement made by the Republican leader in the House is the right tone to set for the upcoming campaign?,"I wouldn't have exactly put it that way. But I do believe there's a difference of attitude. I mean, take the PATRIOT Act, for example—an interesting d",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
