question,answer_snippet,mapped_clarity_true,mapped_clarity_pred,true_label,pred_label
Government shutdown threat,"Well, ultimately, Congress makes the decisions about whether or not we spend money and whether or not we keep this Government open. And if the Republi",Ambivalent,Ambivalent,Implicit,General
"Is that a make-or-break issue for you, in terms of domestic politics?",I already have.,Ambivalent,Clear Reply,Dodging,Explicit
Clarification on whether the NIE (National Intelligence Estimate) will result in a change in U.S. policy towards Iran or a shift in focus.,"I'm saying that I believed before the NIE that was dangerous, and I believe after the NIE that is dangerous. And I believe now is the time for the wor",Ambivalent,Clear Reply,Implicit,Explicit
"Will Secretary Rice be reaching out to Berri, as she had spoken with him before?","Whatever happens in the U.N., we must not create a vacuum into which Hizballah and its sponsors are able to move more weapons. Sometimes the world lik",Ambivalent,Ambivalent,General,Dodging
Will the U.N. Security Council move quickly on sanctions if Iran does not stop or suspend its enrichment program?,"I certainly hope so. In order for the U.N. to be effective, there must be consequences if people thumb their nose at the United Nations Security Counc",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
What kind of cooperation do you think is possible between Japan and the United States to resolve the missile issue related to the North Koreans launching Taepodong-2?,"Do you want to go? Yes, please. The ns—I believe, in the first place, we need to try and approach the ns not to launch Taepodong-2, through various ef",Ambivalent,UNKNOWN,General,PARSE_ERROR
Do you want the United Nations to impose sanctions on North Korea?,Nontransparent societies run by Governments that aren't selected by the people are—very difficult to tell what's going on. That's part of the problem.,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Will it happen in the next months?,"Sometime next year, I would say.",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
What would you say to the people attracted to it?,"Obviously, I've heard of it. I've seen it on television. I think it expresses the frustrations that the American people feel, that we had the biggest ",Ambivalent,Clear Non-Reply,General,Claims ignorance
"How would you react to a scenario where a CIA officer, paramilitary or special operations soldier from the United States is captured in Iran or North Korea, interrogated in accordance with their interpretation of the Geneva Conventions, put on trial, and convicted based on secret evidence that they were not able to see?","David, my reaction is, is that if the nations such as those you named, adopted the standards within the detainee detention act, the world would be bet",Ambivalent,Clear Non-Reply,Deflection,Clarification
And is it maybe time for you to apply some of that direct pressure you referred to earlier?,Step one of any complicated process that is going to require a lot of hard work and serious dialogue is whether the mindset is right. It's one thing f,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Concern about the attack on Beirut Airport,"As I mentioned, my biggest concern is whether or not actions taken will weaken the Siniora Government. Democracy in Lebanon is an important part of la",Ambivalent,Ambivalent,Deflection,General
"Is the administration at this time trying to play it both ways by appeasing the critics, suggesting that troop withdrawal is right around the corner, at the same time making no real commitments?","Suzanne, I think I went on to say on Air Force One, if I recall, somewhere between Baghdad and Sydney, that, why don't we all just wait and see what D",Ambivalent,UNKNOWN,General,PARSE_ERROR
"How can you say your policy is more successful, given that North Korea has apparently tested a nuclear weapon?","My point was, bilateral negotiations didn't work. I appreciate the efforts of previous administrations. It just didn't work. And therefore, I thought ",Ambivalent,Clear Reply,General,Explicit
"Is the Vladimir Putin who said, The United States is undermining global security and provoking a new arms race, the same Vladimir Putin whose soul you looked into and found to be trustworthy? ",I think the person who I was referring to in 2001 is the same strong-willed person. He is a person with whom I have had agreements and disagreements t,Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Regret for not acting differently in light of the long history of deception.,"I used the moment to continue my desire to convince others to become equity partners in the Korean issue—North Korean issue, because, David, I obvious",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
" President Putin, what would it take for you to be convinced that such a system would not be a threat to Russian security?","I think I just explained how far we have come on this issue. This is a concept that I talked to Vladimir about a while ago, and we have come a long wa",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
"How would Russia respond if the U.S. went ahead with this anyway, as well as bringing Ukraine and Georgia into NATO?","I think I just explained how far we have come on this issue. This is a concept that I talked to Vladimir about a while ago, and we have come a long wa",Ambivalent,UNKNOWN,General,PARSE_ERROR
Did they discuss the schedule of further exchanges for the remaining part of the year?,"Okay, I will start answering. Has it become better, or has it become worse? We always want to have more of a good thing, and we shouldn't forget that ",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
As a moral leader though?,"I think I am a great moral leader, and I love our country.Go ahead, please.Bipartisanship//House Minority Leader Nancy Pelosi",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
" Do you still believe there is a relationship between Saddam Hussein, Zarqawi, and Al Qaida?",The point I was making to Ken Herman's [Austin American-Statesman] question was that was a state sponsor of terror and that Mr. Zarqawi was in Iraq. H,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
" Do you feel that he's looking at what's been offered to the Iranians by the world community in terms of incentives and saying, I'd like a little of that for myself?",It's hard for me to tell you what's on his mind. He lives in a very closed society. It's unlike our societies where we have press conferences and peop,Ambivalent,Clear Non-Reply,Dodging,Claims ignorance
 Concerns of Provoking North Korea to Higher Levels of Hostility,"Well, this is not simply a U.S. policy; this is a international policy. This was part of what the Security Council resolution calls for, is the interd",Ambivalent,UNKNOWN,General,PARSE_ERROR
Alignment of the President's perspective with the Defense Secretary's response,"I think he made it pretty clear the removal of Saddam—I don't know about this column, but I know his previous statements, he said getting rid of Sadda",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"Mr. President, did you ask Canada to reconsider joining in the Ballistic Missile Defense Shield?","Anyway, thanks for the belt buckle in advance. [] No problem at all. Looking forward to getting it. Figure if you're going to be 60, you should get so",Clear Reply,Ambivalent,Explicit,Dodging
Concern about the impact of a sagging economy on John McCain's chances of winning the election.,"I'm concerned about the economy because I'm concerned about working Americans, concerned about people who want to put money on the table and save for ",Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
Are U.S.-Russian relations deteriorating?,I think the person who I was referring to in 2001 is the same strong-willed person. He is a person with whom I have had agreements and disagreements t,Ambivalent,UNKNOWN,General,PARSE_ERROR
"How is it that you now find yourself in a situation where you have essentially an open rebellion on Capitol Hill led by some of the leading members of your own party, very respected voices in military affairs?","First, we have been working throughout the summer, talking to key players about getting a bill that will enable the program to go forward, and was ple",Ambivalent,UNKNOWN,General,PARSE_ERROR
How do you get a resolution that both sides will support?,Everyone wants the violence to stop. People understand that there needs to be a cessation of hostilities in order for us to address the root causes of,Ambivalent,Ambivalent,General,Implicit
"Prime Minister, do you still think it's wrong and not in Canada's interest to join the BMD?","Anyway, thanks for the belt buckle in advance. [] No problem at all. Looking forward to getting it. Figure if you're going to be 60, you should get so",Ambivalent,UNKNOWN,General,PARSE_ERROR
Putting off immigration reform until the new Congress,"Bob, I strongly believe that in order to protect this border, Congress has got to pass a comprehensive plan that on the one hand provides additional m",Ambivalent,Ambivalent,General,General
What is the President's reaction to the deal where the Government of Dubai would buy a share of the NASDAQ stock market?,"My reaction is, is that we have a reform process in place that will be able to deal with this issue. In other words, we're going to take a good look a",Clear Reply,Ambivalent,Explicit,General
What is the connection between Iraq and the topic being discussed?,What did have to do with what?,Clear Non-Reply,UNKNOWN,Clarification,PARSE_ERROR
Is it factually accurate that the administration had no meetings on bin Laden for 9 months after he left office?,"You know, look, Caren, I've watched all this finger-pointing and naming of names and all that stuff. Our objective is to secure the country. And we've",Ambivalent,Ambivalent,General,Dodging
What steps will you be doing in order to help Iraq to get out of chapter 7?,"Well, this is an area that Prime Minister Maliki emphasized, and we have made a strong commitment to work with Iraq to get out of the chapter 7 constr",Clear Reply,Ambivalent,Explicit,Implicit
The sufficiency of the Fed's half-point rate cut to stave off recession,"Roger, I do not comment on the decisions made by the Fed. I will comment on Ben Bernanke; I think he's doing a fine job. The White House and the Congr",Clear Non-Reply,UNKNOWN,Declining to answer,PARSE_ERROR
Willingness to rethink use of Presidential authority given criticisms and support for the Court,"I am willing to abide by the ruling of the Supreme Court. And the Supreme Court said that in this particular case, when it comes to dealing with illeg",Ambivalent,Clear Reply,Implicit,Explicit
Are you still pursuing him?,"Absolutely. No ands, ifs, or buts. And in my judgment, it's just a matter of time, unless we stop looking. And we're not going to stop looking so long",Clear Reply,Clear Reply,Explicit,Explicit
"And, President Putin, is Russia now willing, if necessary, to vote for sanctions in the United Nations to stop Iran's nuclear preparations?",We strategized on both issues. But this isn't the first time that we've talked together to—on how to solve problems. You might remember that Russia pr,Ambivalent,UNKNOWN,General,PARSE_ERROR
"Have you found a solution to the case of computer hacker Gary McKinnon, as discussed last year?","Well, on your second question, Mr. McKinnon, we have proceeded through all the processes required under our extradition agreements. It is now in the h",Ambivalent,UNKNOWN,General,PARSE_ERROR
Is it because there is a fear that the U.S. doesn't have credibility in the region?,"No, I think, first of all, there has been a history in Lebanon with U.S.troops. Secondly, I have said that if the international force would like some ",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"Why the person mentioned Hizballah rockets but not Israeli bombs destroying Lebanon, and why they always give Israel a pass","Yes, thank you. I like to remind people about how this started, how this whole—how the damage to innocent life, which bothers me—but again, what cause",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
Clarification on the stance towards a nuclear North Korea.,No.,Clear Reply,Clear Non-Reply,Explicit,Declining to answer
Would you be okay with other countries interpreting the Geneva Conventions as they see fit?,"I am saying that I would hope that they would adopt the same standards we adopt, and that by clarifying Article 3, we make it stronger; we make it cle",Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
"Do you stand by your figure, 30,000?","You know, I stand by the figure. A lot of innocent people have lost their life—600,000, or whatever they guessed at, is just—it's not credible. Thank ",Clear Reply,Clear Reply,Explicit,Explicit
Communication with the Defense Secretary,"I think he made it pretty clear the removal of Saddam—I don't know about this column, but I know his previous statements, he said getting rid of Sadda",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
"Did you ask Russia to take specific steps, for example with Iran, to agree to U.N. sanctions?",We strategized on both issues. But this isn't the first time that we've talked together to—on how to solve problems. You might remember that Russia pr,Ambivalent,UNKNOWN,General,PARSE_ERROR
What is the pressure point?,"Yes, I would hope it would be international pressure on not only Hizballah, the group of Hizballah within Lebanon, but also its sponsors. And that's t",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Do you agree with the comparison between Hamas and Al Qaida?,"I believe that Hamas, in its own description of its agenda, has not renounced violence and has not recognized the State of Israel. And until they do, ",Ambivalent,Clear Non-Reply,Dodging,Claims ignorance
Do you see a risk of triggering a wider war?,I thought you were going to ask me about the pig.,Ambivalent,Ambivalent,Dodging,Dodging
"What can President Bush and President Putin do to stop the violence and fighting in the Middle East, given the divisions among allies concerning Israel's use of excessive force?","I think you'll find all parties here want the violence to stop. In my judgment, the best way to stop the violence is to understand why the violence oc",Clear Reply,Ambivalent,Explicit,Implicit
"And for the Prime Minister, did you offer any new assurances to the President—or do you plan to—that Israel will stop disputed settlement and construction activity?",Step one of any complicated process that is going to require a lot of hard work and serious dialogue is whether the mindset is right. It's one thing f,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Contrast the impact on the economy if Republicans retain control of Congress versus what happens if Democrats take over.,"If I weren't here—first of all, I don't believe the Democrats are going to take over, because our record on the economy is strong. If the American peo",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Can you comment on what looks like a judicial repudiation of your administration's policy on the treatment of terror suspects post-9/11?,"Matt, I can't—I wish I could comment, and would, obviously. I'm a person who generally comments on things. I haven't been briefed enough to make a com",Clear Non-Reply,Clear Non-Reply,Declining to answer,Claims ignorance
" Is the goalpost moving, sir?","No, no. The enemy is changing tactics, and we're adapting. That's what's happening. And I asked General Casey today, Have you got what you need? He sa",Clear Reply,Ambivalent,Explicit,Implicit
The question Q is asking if the person being addressed voted in the Texas primary.,"I did, and I'm not telling you who. [] Thank you.",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
"How do you feel about a lot of the foreign-owned companies buying out U.S. tech companies, especially those that have military contracts?",We have laws that prevent sensitive technologies from being transferred as a result of sale and/or merger. And we watch that very carefully.On the bro,Ambivalent,Ambivalent,General,General
At what point do you feel that you declare stalemate to try and reach common ground?,"Well, first of all, wherever Republicans indicate an interest in doing things that would actually grow the economy, I'm right there with them. So they",Ambivalent,Ambivalent,Deflection,General
"If it were headed—if it had been headed at the United States, how would our national ballistic missile system have taken it down?","I still can't give you any better answer than yesterday. I can embellish yesterday's answer. It may sound better. No, I—really, I haven't talked to th",Clear Non-Reply,UNKNOWN,Claims ignorance,PARSE_ERROR
Closing Guantanamo Bay,Thank you for the question on a court ruling that literally came out in the midst of my meeting with the Prime Minister—and so I haven't had a chance ,Clear Non-Reply,Clear Non-Reply,Claims ignorance,Claims ignorance
"Is it a fair assumption that the CIA operatives are in Pakistan, cooperating with the Pakistanis, and that they're sharing everything with you and vice versa?","John, what's fair is, I'm not—what you must assume is that I'm not going to talk about ongoing intelligence matters.Yes, sir.",Clear Non-Reply,UNKNOWN,Declining to answer,PARSE_ERROR
"What is the redline for North Korea, given what has happened over the past few months?","My point was, bilateral negotiations didn't work. I appreciate the efforts of previous administrations. It just didn't work. And therefore, I thought ",Ambivalent,UNKNOWN,General,PARSE_ERROR
 Is a no-fly zone under consideration as an option?,"That is one of the options that we would be looking at. First, in terms of Libya, I recognize and applaud the efforts undertaken by President Obama, a",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Expectations of success for the new security crackdown in Baghdad,"I'll start—do you want to start? Go ahead. Actually, the circumstances that the Baghdad security plans, or other plans related to Basra and other plac",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Did you discuss the possibility of referring the matter to the U.N. Security Council?,"Do you want to go? Yes, please. The ns—I believe, in the first place, we need to try and approach the ns not to launch Taepodong-2, through various ef",Ambivalent,Ambivalent,Dodging,Dodging
 How would you characterize the relationship between the United States and the United Nations at this point?,"Yes. First of all, my personal relationship with Kofi Annan is good. I like him. And we've got a good relationship, personal relationship. I think a l",Ambivalent,Clear Reply,Partial/half-answer,Explicit
Does he pose any particular unique problems to deal with?,It's hard for me to tell you what's on his mind. He lives in a very closed society. It's unlike our societies where we have press conferences and peop,Ambivalent,UNKNOWN,Deflection,PARSE_ERROR
Are you concerned that the results of the exit polls may embolden voters from the other party?,"Well, it also means one out of two voters think it was the right thing to do. And obviously, this is an issue that has been contentious. But as I said",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Is it fair for people to ask questions about your commitment to accountability?,I would hope people would say that I am deliberate in my decisionmaking; I think about all aspects of the decisions I make; and I'm a fair person.And ,Ambivalent,Ambivalent,Deflection,General
What is each person's position on whether the U.S. needs permission to strike inside Pakistan if Usama bin Laden is located?,"Well, first of all, I appreciate the briefing on the tribal deal. When the President looks me in the eye and says, The tribal deal is intended to reje",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
"Should the abstinence provision, which allocates a significant portion of the money on abstinence programs, be dropped?","It seemed like there was a lot of excitement for me—wait a minute. [] Maybe I—maybe you missed it.Anyway, look, my attitude toward Congress is, look, ",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
How important is Grand Ayatollah Ali al-Sistani in the equation moving forward?,"Well, I haven't made up my mind yet about more troops. I'm listening to our commanders; I'm listening to the Joint Chiefs, of course; I'm listening to",Ambivalent,Clear Non-Reply,General,Claims ignorance
Are you prepared to pass on the fate of the war to the next President?,"David Petraeus, the general on the ground, will be bringing his recommendations back to the Congress on or about September the 15th. And I think it's ",Clear Non-Reply,Ambivalent,Declining to answer,Dodging
How will you work with someone who has such little respect for your leadership and who is third in line to the Presidency?,"Suzanne, I've been around politics a long time. I understand when campaigns end, and I know when governing begins. And I am going to work with people ",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Was the President able to give President Karzai the assurances he sought about reducing civilian casualties in Afghanistan?,"Let me comment on the civilian casualties, if I might. First, I fully understand the angst, the agony, and the sorrow that Afghan citizens feel when a",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Desire for Ben Bernanke to stay on when his term ends in January,I'm not going to make news about Ben Bernanke--[]--although I think he has done a fine job under very difficult circumstances.I would say that all fin,Ambivalent,Ambivalent,Dodging,Implicit
 Did she go already?,"Oh, she already has—[inaudible].",Ambivalent,UNKNOWN,General,PARSE_ERROR
" Did the elections come up, the Russian elections?","They did. They did. And I said we were sincere in our expressions of concern about the elections.Wolf [Richard Wolf, USA Today].",Clear Reply,Clear Reply,Explicit,Explicit
"Is there an obvious change that could be made to the security status, particularly in Baghdad right now?","——a lot of time talking about security, and I can understand why. Because there's—there are people who are willing to destroy innocent life to achieve",Ambivalent,Clear Non-Reply,Implicit,Clarification
Do they still have concerns about Iran's role in Afghanistan?,"Let me comment on the civilian casualties, if I might. First, I fully understand the angst, the agony, and the sorrow that Afghan citizens feel when a",Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Possible appointment to another position at the Department of Justice,As a special prosecutor?,Clear Non-Reply,UNKNOWN,Clarification,PARSE_ERROR
Whether the resolution should include a call for an immediate ceasefire,"In terms of the troops, that's what the meeting Monday is going to be about. And this is one of these issues that requires international consensus. Pe",Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
 Do the new findings take the military option off the table?,Here's what we know. We know that they're still trying to learn how to enrich uranium. We know that enriching uranium is an important step in a countr,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
"What does President Kikwete think it says about America, that the country might elect a black President with African roots?","It seemed like there was a lot of excitement for me—wait a minute. [] Maybe I—maybe you missed it.Anyway, look, my attitude toward Congress is, look, ",Clear Non-Reply,UNKNOWN,Declining to answer,PARSE_ERROR
What say you about the U.S. boycotting the conference?,"Well, let me, first of all, say that I believe in the United Nations. I believe in the possibility of the United Nations serving as an effective forum",Ambivalent,Ambivalent,General,General
What is different about the current set of warnings?,"That's a fair question. First of all, I am making it clear our policy hasn't changed. It's important for the folks to understand that we don't continu",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
 How do you square all of the consequences mentioned for pulling out with the idea that they wouldn't have been there if the initial action hadn't occurred?,"I square it because, imagine a world in which you had Saddam Hussein who had the capacity to make a weapon of mass destruction, who was paying suicide",Clear Reply,Ambivalent,Explicit,Implicit
"There are reports that your administration is speeding up delivery of laser-guided missiles to Israel and bunker-buster bombs. And do you see this—if this is true, do you see it as contradictory? On one hand, you allow Israel to kill people, and civilian, in particular, and on the other hand, you're trying to aid the very people that have been suffering and killed as a result?","No, I don't see a contradiction in us honoring commitments we made prior to Hizballah attacks into Israeli territory. And I—like the Prime Minister, I",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
Are you following this movement?,"Obviously, I've heard of it. I've seen it on television. I think it expresses the frustrations that the American people feel, that we had the biggest ",Clear Reply,Ambivalent,Explicit,Implicit
Are you still convinced that Iran is trying to build a nuclear bomb?,Here's what we know. We know that they're still trying to learn how to enrich uranium. We know that enriching uranium is an important step in a countr,Ambivalent,UNKNOWN,Implicit,PARSE_ERROR
Non-Proliferation Treaty and Iran's knowledge to enrich uranium,The problem that most of the world has seen in stems from the fact that they hid their program. That's what the NIE says. The '68 agreement that signe,Ambivalent,UNKNOWN,General,PARSE_ERROR
"Would you take the leading role, along with President Musharraf, to build these bridges and promote interfaith harmony to avert any wrong notion of clash of civilizations?",I appreciate the President's leadership in promoting harmony. There is unbelievable propaganda in the Middle East these days that try to inflame passi,Ambivalent,Ambivalent,Implicit,Implicit
Does it concern you that the Beirut Airport has been bombed?,I thought you were going to ask me about the pig.,Ambivalent,UNKNOWN,Dodging,PARSE_ERROR
What are your thoughts?,My thoughts are that the local police will make the proper decision and that if they decide for him not to go— like it looks like they have—I can unde,Clear Reply,Clear Reply,Explicit,Explicit
"And if not, why not?","Because Condi is handling those conversations, and she's doing a fine job of doing so.Yes.",Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
 Previous conversations with Prime Minister Maliki: Did you feel confident that he shares your view on Iraq?,On Iran?,Clear Non-Reply,UNKNOWN,Clarification,PARSE_ERROR
"What does this say about the Democratic leadership, the way they're running Congress, and your relations with the leaders?","You know, I don't view— I just don't view life as zero-sum. I think there—all of us deserve credit for getting some things done. The President constan",Ambivalent,UNKNOWN,Partial/half-answer,PARSE_ERROR
Conditions on the ground in Baghdad and the potential significant withdrawal of American forces by the end of the year,"I'll start—do you want to start? Go ahead. Actually, the circumstances that the Baghdad security plans, or other plans related to Basra and other plac",Ambivalent,Ambivalent,Implicit,Implicit
" If so, why?","I believe that the situation in Iraq is, no question, tough on the American psyche, like I said, I think, at this very spot last time I faced the pres",Ambivalent,Ambivalent,Implicit,Deflection
Request for the speaker's understanding and response to the frustration,"Well, the people who should get really frustrated are the Israelis and the Lebanese. They ought to be the ones who are frustrated, because 1559 clearl",Ambivalent,Ambivalent,Deflection,Implicit
"Mr. President, we know that you talked about Iran and North Korea. Let me ask you if you moved forward at all on these issues?",We strategized on both issues. But this isn't the first time that we've talked together to—on how to solve problems. You might remember that Russia pr,Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
" Is there anything that's disappointed you about the recovery, the Federal response?",I was concerned at first about how much Congress and the taxpayers would be willing to appropriate and spend. I think $110 billion is a strong commitm,Ambivalent,Clear Reply,Implicit,Explicit
Why shouldn't Americans see the U.S. policy regarding North Korea as a failed one?,Because it takes time to get things done.,Clear Reply,UNKNOWN,Explicit,PARSE_ERROR
